
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e32c  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00010354  00010354  00012354  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000670  00010370  00010370  00012370  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  000109e0  000109e0  000129e0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  000129e4  000129e4  000129e4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  000129ec  000129ec  000129ec  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  000129f4  000129f4  000129f4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  000129f8  000129f8  000129f8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000133f8  000133f8  000133f8  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000133f8  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000760  00000000  00000000  00013449  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000e80  00000000  00000000  00013ba9  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001d26d  00000000  00000000  00014a29  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 000058d2  00000000  00000000  00031c96  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f084  00000000  00000000  00037568  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001608  00000000  00000000  000465ec  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021ac  00000000  00000000  00047bf4  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e3dd  00000000  00000000  00049da0  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 000029cb  00000000  00000000  0005817d  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005ab48  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    8478:	84 41 ff e8 	l.lwz r2,0xffffffe8(r1)
    847c:	85 c1 ff ec 	l.lwz r14,0xffffffec(r1)
    8480:	86 01 ff f0 	l.lwz r16,0xfffffff0(r1)
    8484:	86 41 ff f4 	l.lwz r18,0xfffffff4(r1)
    8488:	44 00 48 00 	l.jr r9
    848c:	86 81 ff f8 	l.lwz r20,0xfffffff8(r1)

00008490 <_fwalk_reent>:
    8490:	d7 e1 87 ec 	l.sw 0xffffffec(r1),r16
    8494:	d7 e1 97 f0 	l.sw 0xfffffff0(r1),r18
    8498:	d7 e1 a7 f4 	l.sw 0xfffffff4(r1),r20
    849c:	d7 e1 b7 f8 	l.sw 0xfffffff8(r1),r22
    84a0:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    84a4:	d7 e1 17 e4 	l.sw 0xffffffe4(r1),r2
    84a8:	d7 e1 77 e8 	l.sw 0xffffffe8(r1),r14
    84ac:	9c 21 ff e4 	l.addi r1,r1,0xffffffe4
    84b0:	9e 03 02 e0 	l.addi r16,r3,0x2e0
    84b4:	aa 83 00 00 	l.ori r20,r3,0x0
    84b8:	07 ff fe 8c 	l.jal 7ee8 <__sfp_lock_acquire>
    84bc:	aa c4 00 00 	l.ori r22,r4,0x0
    84c0:	bc 10 00 00 	l.sfeqi r16,0x0
    84c4:	10 00 00 1c 	l.bf 8534 <_fwalk_reent+0xa4>
    84c8:	aa 50 00 00 	l.ori r18,r16,0x0
    84cc:	9e 40 00 00 	l.addi r18,r0,0x0
    84d0:	85 d0 00 04 	l.lwz r14,0x4(r16)
    84d4:	9d ce ff ff 	l.addi r14,r14,0xffffffff
    84d8:	bd 8e 00 00 	l.sfltsi r14,0x0
    84dc:	10 00 00 12 	l.bf 8524 <_fwalk_reent+0x94>
    84e0:	84 50 00 08 	l.lwz r2,0x8(r16)
    84e4:	9c 42 00 0c 	l.addi r2,r2,0xc
    84e8:	98 a2 00 00 	l.lhs r5,0x0(r2)
    84ec:	9d ce ff ff 	l.addi r14,r14,0xffffffff
    84f0:	bc 05 00 00 	l.sfeqi r5,0x0
    84f4:	10 00 00 09 	l.bf 8518 <_fwalk_reent+0x88>
    84f8:	9c 82 ff f4 	l.addi r4,r2,0xfffffff4
    84fc:	98 a2 00 02 	l.lhs r5,0x2(r2)
    8500:	bc 05 ff ff 	l.sfeqi r5,0xffffffff
    8504:	10 00 00 05 	l.bf 8518 <_fwalk_reent+0x88>
    8508:	a8 74 00 00 	l.ori r3,r20,0x0
    850c:	48 00 b0 00 	l.jalr r22
    8510:	15 00 00 00 	l.nop 0x0
    8514:	e2 52 58 04 	l.or r18,r18,r11
    8518:	bd 6e 00 00 	l.sfgesi r14,0x0
    851c:	13 ff ff f3 	l.bf 84e8 <_fwalk_reent+0x58>
    8520:	9c 42 00 68 	l.addi r2,r2,0x68
    8524:	86 10 00 00 	l.lwz r16,0x0(r16)
    8528:	bc 30 00 00 	l.sfnei r16,0x0
    852c:	13 ff ff e9 	l.bf 84d0 <_fwalk_reent+0x40>
    8530:	15 00 00 00 	l.nop 0x0
    8534:	07 ff fe 6f 	l.jal 7ef0 <__sfp_lock_release>
    8538:	15 00 00 00 	l.nop 0x0
    853c:	9c 21 00 1c 	l.addi r1,r1,0x1c
    8540:	a9 72 00 00 	l.ori r11,r18,0x0
    8544:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    8548:	84 41 ff e4 	l.lwz r2,0xffffffe4(r1)
    854c:	85 c1 ff e8 	l.lwz r14,0xffffffe8(r1)
    8550:	86 01 ff ec 	l.lwz r16,0xffffffec(r1)
    8554:	86 41 ff f0 	l.lwz r18,0xfffffff0(r1)
    8558:	86 81 ff f4 	l.lwz r20,0xfffffff4(r1)
    855c:	44 00 48 00 	l.jr r9
    8560:	86 c1 ff f8 	l.lwz r22,0xfffffff8(r1)

00008564 <_setlocale_r>:
    8564:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    8568:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    856c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    8570:	19 c0 00 01 	l.movhi r14,0x1
    8574:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    8578:	a8 45 00 00 	l.ori r2,r5,0x0
    857c:	bc 05 00 00 	l.sfeqi r5,0x0
    8580:	10 00 00 09 	l.bf 85a4 <_setlocale_r+0x40>
    8584:	a9 ce 03 9c 	l.ori r14,r14,0x39c
    8588:	18 80 00 01 	l.movhi r4,0x1
    858c:	a8 65 00 00 	l.ori r3,r5,0x0
    8590:	04 00 07 75 	l.jal a364 <strcmp>
    8594:	a8 84 05 c8 	l.ori r4,r4,0x5c8
    8598:	bc 0b 00 00 	l.sfeqi r11,0x0
    859c:	0c 00 00 08 	l.bnf 85bc <_setlocale_r+0x58>
    85a0:	a8 62 00 00 	l.ori r3,r2,0x0
    85a4:	9c 21 00 0c 	l.addi r1,r1,0xc
    85a8:	a9 6e 00 00 	l.ori r11,r14,0x0
    85ac:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    85b0:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    85b4:	44 00 48 00 	l.jr r9
    85b8:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    85bc:	04 00 07 6a 	l.jal a364 <strcmp>
    85c0:	a8 8e 00 00 	l.ori r4,r14,0x0
    85c4:	bc 0b 00 00 	l.sfeqi r11,0x0
    85c8:	13 ff ff f7 	l.bf 85a4 <_setlocale_r+0x40>
    85cc:	a8 62 00 00 	l.ori r3,r2,0x0
    85d0:	18 80 00 01 	l.movhi r4,0x1
    85d4:	a8 84 03 d6 	l.ori r4,r4,0x3d6
    85d8:	04 00 07 63 	l.jal a364 <strcmp>
    85dc:	9d c0 00 00 	l.addi r14,r0,0x0
    85e0:	e4 2b 70 00 	l.sfne r11,r14
    85e4:	13 ff ff f0 	l.bf 85a4 <_setlocale_r+0x40>
    85e8:	15 00 00 00 	l.nop 0x0
    85ec:	19 c0 00 01 	l.movhi r14,0x1
    85f0:	03 ff ff ed 	l.j 85a4 <_setlocale_r+0x40>
    85f4:	a9 ce 03 9c 	l.ori r14,r14,0x39c

000085f8 <__locale_charset>:
    85f8:	19 60 00 01 	l.movhi r11,0x1
    85fc:	44 00 48 00 	l.jr r9
    8600:	a9 6b 33 d0 	l.ori r11,r11,0x33d0

00008604 <__locale_msgcharset>:
    8604:	19 60 00 01 	l.movhi r11,0x1
    8608:	44 00 48 00 	l.jr r9
    860c:	a9 6b 33 b0 	l.ori r11,r11,0x33b0

00008610 <__locale_cjk_lang>:
    8610:	44 00 48 00 	l.jr r9
    8614:	9d 60 00 00 	l.addi r11,r0,0x0

00008618 <_localeconv_r>:
    8618:	19 60 00 01 	l.movhi r11,0x1
    861c:	44 00 48 00 	l.jr r9
    8620:	a9 6b 05 d0 	l.ori r11,r11,0x5d0

00008624 <setlocale>:
    8624:	a8 a4 00 00 	l.ori r5,r4,0x0
    8628:	a8 83 00 00 	l.ori r4,r3,0x0
    862c:	18 60 00 01 	l.movhi r3,0x1
    8630:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    8634:	a8 63 2a 00 	l.ori r3,r3,0x2a00
    8638:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    863c:	84 63 00 00 	l.lwz r3,0x0(r3)
    8640:	9c 21 00 04 	l.addi r1,r1,0x4
    8644:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    8648:	03 ff ff c7 	l.j 8564 <_setlocale_r>
    864c:	15 00 00 00 	l.nop 0x0

00008650 <localeconv>:
    8650:	19 60 00 01 	l.movhi r11,0x1
    8654:	44 00 48 00 	l.jr r9
    8658:	a9 6b 05 d0 	l.ori r11,r11,0x5d0

0000865c <__smakebuf_r>:
    865c:	98 a4 00 0c 	l.lhs r5,0xc(r4)
    8660:	a4 c5 ff ff 	l.andi r6,r5,0xffff
    8664:	d7 e1 17 ec 	l.sw 0xffffffec(r1),r2
    8668:	d7 e1 77 f0 	l.sw 0xfffffff0(r1),r14
    866c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    8670:	d7 e1 87 f4 	l.sw 0xfffffff4(r1),r16
    8674:	d7 e1 97 f8 	l.sw 0xfffffff8(r1),r18
    8678:	a8 44 00 00 	l.ori r2,r4,0x0
    867c:	a4 86 00 02 	l.andi r4,r6,0x2
    8680:	9c 21 ff b0 	l.addi r1,r1,0xffffffb0
    8684:	bc 04 00 00 	l.sfeqi r4,0x0
    8688:	0c 00 00 39 	l.bnf 876c <__smakebuf_r+0x110>
    868c:	a9 c3 00 00 	l.ori r14,r3,0x0
    8690:	98 82 00 0e 	l.lhs r4,0xe(r2)
    8694:	bd 84 00 00 	l.sfltsi r4,0x0
    8698:	10 00 00 18 	l.bf 86f8 <__smakebuf_r+0x9c>
    869c:	a4 c6 00 80 	l.andi r6,r6,0x80
    86a0:	04 00 0d 4f 	l.jal bbdc <_fstat_r>
    86a4:	a8 a1 00 00 	l.ori r5,r1,0x0
    86a8:	bd 6b 00 00 	l.sfgesi r11,0x0
    86ac:	0c 00 00 10 	l.bnf 86ec <__smakebuf_r+0x90>
    86b0:	84 81 00 04 	l.lwz r4,0x4(r1)
    86b4:	a8 a0 80 00 	l.ori r5,r0,0x8000
    86b8:	a4 84 f0 00 	l.andi r4,r4,0xf000
    86bc:	ac 64 20 00 	l.xori r3,r4,0x2000
    86c0:	e4 24 28 00 	l.sfne r4,r5
    86c4:	e2 40 18 02 	l.sub r18,r0,r3
    86c8:	e2 52 18 04 	l.or r18,r18,r3
    86cc:	ae 52 ff ff 	l.xori r18,r18,0xffffffff
    86d0:	0c 00 00 45 	l.bnf 87e4 <__smakebuf_r+0x188>
    86d4:	ba 52 00 5f 	l.srli r18,r18,0x1f
    86d8:	94 62 00 0c 	l.lhz r3,0xc(r2)
    86dc:	a8 63 08 00 	l.ori r3,r3,0x800
    86e0:	9e 00 04 00 	l.addi r16,r0,0x400
    86e4:	00 00 00 0b 	l.j 8710 <__smakebuf_r+0xb4>
    86e8:	dc 02 18 0c 	l.sh 0xc(r2),r3
    86ec:	98 a2 00 0c 	l.lhs r5,0xc(r2)
    86f0:	a4 c5 ff ff 	l.andi r6,r5,0xffff
    86f4:	a4 c6 00 80 	l.andi r6,r6,0x80
    86f8:	bc 26 00 00 	l.sfnei r6,0x0
    86fc:	0c 00 00 38 	l.bnf 87dc <__smakebuf_r+0x180>
    8700:	9e 00 00 40 	l.addi r16,r0,0x40
    8704:	a8 a5 08 00 	l.ori r5,r5,0x800
    8708:	9e 40 00 00 	l.addi r18,r0,0x0
    870c:	dc 02 28 0c 	l.sh 0xc(r2),r5
    8710:	a8 6e 00 00 	l.ori r3,r14,0x0
    8714:	07 ff e7 46 	l.jal 242c <_malloc_r>
    8718:	a8 90 00 00 	l.ori r4,r16,0x0
    871c:	bc 2b 00 00 	l.sfnei r11,0x0
    8720:	0c 00 00 3d 	l.bnf 8814 <__smakebuf_r+0x1b8>
    8724:	18 80 00 00 	l.movhi r4,0x0
    8728:	94 62 00 0c 	l.lhz r3,0xc(r2)
    872c:	a8 63 00 80 	l.ori r3,r3,0x80
    8730:	a8 84 7b 6c 	l.ori r4,r4,0x7b6c
    8734:	bc 12 00 00 	l.sfeqi r18,0x0
    8738:	d4 0e 20 3c 	l.sw 0x3c(r14),r4
    873c:	dc 02 18 0c 	l.sh 0xc(r2),r3
    8740:	d4 02 58 00 	l.sw 0x0(r2),r11
    8744:	d4 02 58 10 	l.sw 0x10(r2),r11
    8748:	0c 00 00 15 	l.bnf 879c <__smakebuf_r+0x140>
    874c:	d4 02 80 14 	l.sw 0x14(r2),r16
    8750:	9c 21 00 50 	l.addi r1,r1,0x50
    8754:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    8758:	84 41 ff ec 	l.lwz r2,0xffffffec(r1)
    875c:	85 c1 ff f0 	l.lwz r14,0xfffffff0(r1)
    8760:	86 01 ff f4 	l.lwz r16,0xfffffff4(r1)
    8764:	44 00 48 00 	l.jr r9
    8768:	86 41 ff f8 	l.lwz r18,0xfffffff8(r1)
    876c:	9c 62 00 43 	l.addi r3,r2,0x43
    8770:	d4 02 18 00 	l.sw 0x0(r2),r3
    8774:	d4 02 18 10 	l.sw 0x10(r2),r3
    8778:	9c 60 00 01 	l.addi r3,r0,0x1
    877c:	d4 02 18 14 	l.sw 0x14(r2),r3
    8780:	9c 21 00 50 	l.addi r1,r1,0x50
    8784:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    8788:	84 41 ff ec 	l.lwz r2,0xffffffec(r1)
    878c:	85 c1 ff f0 	l.lwz r14,0xfffffff0(r1)
    8790:	86 01 ff f4 	l.lwz r16,0xfffffff4(r1)
    8794:	44 00 48 00 	l.jr r9
    8798:	86 41 ff f8 	l.lwz r18,0xfffffff8(r1)
    879c:	98 82 00 0e 	l.lhs r4,0xe(r2)
    87a0:	04 00 0e 9e 	l.jal c218 <_isatty_r>
    87a4:	a8 6e 00 00 	l.ori r3,r14,0x0
    87a8:	bc 0b 00 00 	l.sfeqi r11,0x0
    87ac:	13 ff ff e9 	l.bf 8750 <__smakebuf_r+0xf4>
    87b0:	15 00 00 00 	l.nop 0x0
    87b4:	94 62 00 0c 	l.lhz r3,0xc(r2)
    87b8:	a8 63 00 01 	l.ori r3,r3,0x1
    87bc:	dc 02 18 0c 	l.sh 0xc(r2),r3
    87c0:	9c 21 00 50 	l.addi r1,r1,0x50
    87c4:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    87c8:	84 41 ff ec 	l.lwz r2,0xffffffec(r1)
    87cc:	85 c1 ff f0 	l.lwz r14,0xfffffff0(r1)
    87d0:	86 01 ff f4 	l.lwz r16,0xfffffff4(r1)
    87d4:	44 00 48 00 	l.jr r9
    87d8:	86 41 ff f8 	l.lwz r18,0xfffffff8(r1)
    87dc:	03 ff ff ca 	l.j 8704 <__smakebuf_r+0xa8>
    87e0:	9e 00 04 00 	l.addi r16,r0,0x400
    87e4:	18 80 00 00 	l.movhi r4,0x0
    87e8:	84 62 00 28 	l.lwz r3,0x28(r2)
    87ec:	a8 84 a2 e8 	l.ori r4,r4,0xa2e8
    87f0:	e4 23 20 00 	l.sfne r3,r4
    87f4:	13 ff ff b9 	l.bf 86d8 <__smakebuf_r+0x7c>
    87f8:	15 00 00 00 	l.nop 0x0
    87fc:	94 62 00 0c 	l.lhz r3,0xc(r2)
    8800:	9e 00 04 00 	l.addi r16,r0,0x400
    8804:	e0 63 80 04 	l.or r3,r3,r16
    8808:	d4 02 80 4c 	l.sw 0x4c(r2),r16
    880c:	03 ff ff c1 	l.j 8710 <__smakebuf_r+0xb4>
    8810:	dc 02 18 0c 	l.sh 0xc(r2),r3
    8814:	98 62 00 0c 	l.lhs r3,0xc(r2)
    8818:	a4 83 02 00 	l.andi r4,r3,0x200
    881c:	bc 24 00 00 	l.sfnei r4,0x0
    8820:	13 ff ff cc 	l.bf 8750 <__smakebuf_r+0xf4>
    8824:	a8 63 00 02 	l.ori r3,r3,0x2
    8828:	9c 82 00 43 	l.addi r4,r2,0x43
    882c:	dc 02 18 0c 	l.sh 0xc(r2),r3
    8830:	9c 60 00 01 	l.addi r3,r0,0x1
    8834:	d4 02 20 00 	l.sw 0x0(r2),r4
    8838:	d4 02 20 10 	l.sw 0x10(r2),r4
    883c:	03 ff ff c5 	l.j 8750 <__smakebuf_r+0xf4>
    8840:	d4 02 18 14 	l.sw 0x14(r2),r3

00008844 <memchr>:
    8844:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    8848:	a4 c3 00 03 	l.andi r6,r3,0x3
    884c:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    8850:	bc 06 00 00 	l.sfeqi r6,0x0
    8854:	10 00 00 16 	l.bf 88ac <memchr+0x68>
    8858:	a4 84 00 ff 	l.andi r4,r4,0xff
    885c:	bc 05 00 00 	l.sfeqi r5,0x0
    8860:	10 00 00 27 	l.bf 88fc <memchr+0xb8>
    8864:	a9 65 00 00 	l.ori r11,r5,0x0
    8868:	8c c3 00 00 	l.lbz r6,0x0(r3)
    886c:	e4 06 20 00 	l.sfeq r6,r4
    8870:	10 00 00 23 	l.bf 88fc <memchr+0xb8>
    8874:	a9 63 00 00 	l.ori r11,r3,0x0
    8878:	00 00 00 08 	l.j 8898 <memchr+0x54>
    887c:	9c a5 ff ff 	l.addi r5,r5,0xffffffff
    8880:	10 00 00 1f 	l.bf 88fc <memchr+0xb8>
    8884:	a9 65 00 00 	l.ori r11,r5,0x0
    8888:	8c c3 00 00 	l.lbz r6,0x0(r3)
    888c:	e4 06 20 00 	l.sfeq r6,r4
    8890:	10 00 00 1e 	l.bf 8908 <memchr+0xc4>
    8894:	9c a5 ff ff 	l.addi r5,r5,0xffffffff
    8898:	9c 63 00 01 	l.addi r3,r3,0x1
    889c:	a4 c3 00 03 	l.andi r6,r3,0x3
    88a0:	bc 26 00 00 	l.sfnei r6,0x0
    88a4:	13 ff ff f7 	l.bf 8880 <memchr+0x3c>
    88a8:	bc 05 00 00 	l.sfeqi r5,0x0
    88ac:	bc a5 00 03 	l.sfleui r5,0x3
    88b0:	0c 00 00 1a 	l.bnf 8918 <memchr+0xd4>
    88b4:	b8 c4 00 08 	l.slli r6,r4,0x8
    88b8:	bc 05 00 00 	l.sfeqi r5,0x0
    88bc:	10 00 00 10 	l.bf 88fc <memchr+0xb8>
    88c0:	a9 65 00 00 	l.ori r11,r5,0x0
    88c4:	8c c3 00 00 	l.lbz r6,0x0(r3)
    88c8:	e4 06 20 00 	l.sfeq r6,r4
    88cc:	10 00 00 0c 	l.bf 88fc <memchr+0xb8>
    88d0:	a9 63 00 00 	l.ori r11,r3,0x0
    88d4:	00 00 00 06 	l.j 88ec <memchr+0xa8>
    88d8:	9c a5 ff ff 	l.addi r5,r5,0xffffffff
    88dc:	8c c3 00 00 	l.lbz r6,0x0(r3)
    88e0:	e4 06 20 00 	l.sfeq r6,r4
    88e4:	10 00 00 09 	l.bf 8908 <memchr+0xc4>
    88e8:	9c a5 ff ff 	l.addi r5,r5,0xffffffff
    88ec:	bc 25 00 00 	l.sfnei r5,0x0
    88f0:	13 ff ff fb 	l.bf 88dc <memchr+0x98>
    88f4:	9c 63 00 01 	l.addi r3,r3,0x1
    88f8:	a9 65 00 00 	l.ori r11,r5,0x0
    88fc:	9c 21 00 04 	l.addi r1,r1,0x4
    8900:	44 00 48 00 	l.jr r9
    8904:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    8908:	9c 21 00 04 	l.addi r1,r1,0x4
    890c:	a9 63 00 00 	l.ori r11,r3,0x0
    8910:	44 00 48 00 	l.jr r9
    8914:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    8918:	e0 c6 20 04 	l.or r6,r6,r4
    891c:	b9 06 00 10 	l.slli r8,r6,0x10
    8920:	e1 08 30 04 	l.or r8,r8,r6
    8924:	84 c3 00 00 	l.lwz r6,0x0(r3)
    8928:	18 40 fe fe 	l.movhi r2,0xfefe
    892c:	e0 c8 30 05 	l.xor r6,r8,r6
    8930:	a8 42 fe ff 	l.ori r2,r2,0xfeff
    8934:	e0 e6 10 00 	l.add r7,r6,r2
    8938:	ac c6 ff ff 	l.xori r6,r6,0xffffffff
    893c:	18 40 80 80 	l.movhi r2,0x8080
    8940:	e0 c7 30 03 	l.and r6,r7,r6
    8944:	a8 42 80 80 	l.ori r2,r2,0x8080
    8948:	e0 c6 10 03 	l.and r6,r6,r2
    894c:	bc 26 00 00 	l.sfnei r6,0x0
    8950:	13 ff ff db 	l.bf 88bc <memchr+0x78>
    8954:	bc 05 00 00 	l.sfeqi r5,0x0
    8958:	9c a5 ff fc 	l.addi r5,r5,0xfffffffc
    895c:	bc 45 00 03 	l.sfgtui r5,0x3
    8960:	13 ff ff f1 	l.bf 8924 <memchr+0xe0>
    8964:	9c 63 00 04 	l.addi r3,r3,0x4
    8968:	03 ff ff d5 	l.j 88bc <memchr+0x78>
    896c:	bc 05 00 00 	l.sfeqi r5,0x0

00008970 <memcpy>:
    8970:	a9 03 00 00 	l.ori r8,r3,0x0
    8974:	a9 84 00 00 	l.ori r12,r4,0x0
    8978:	bc a5 00 0f 	l.sfleui r5,0xf
    897c:	10 00 00 07 	l.bf 8998 <memcpy+0x28>
    8980:	a8 e5 00 00 	l.ori r7,r5,0x0
    8984:	e0 c4 18 04 	l.or r6,r4,r3
    8988:	a4 c6 00 03 	l.andi r6,r6,0x3
    898c:	bc 26 00 00 	l.sfnei r6,0x0
    8990:	0c 00 00 0f 	l.bnf 89cc <memcpy+0x5c>
    8994:	a8 c4 00 00 	l.ori r6,r4,0x0
    8998:	bc 07 00 00 	l.sfeqi r7,0x0
    899c:	10 00 00 0a 	l.bf 89c4 <memcpy+0x54>
    89a0:	15 00 00 00 	l.nop 0x0
    89a4:	9c 80 00 00 	l.addi r4,r0,0x0
    89a8:	e0 cc 20 00 	l.add r6,r12,r4
    89ac:	e0 a8 20 00 	l.add r5,r8,r4
    89b0:	8c c6 00 00 	l.lbz r6,0x0(r6)
    89b4:	9c 84 00 01 	l.addi r4,r4,0x1
    89b8:	e4 24 38 00 	l.sfne r4,r7
    89bc:	13 ff ff fb 	l.bf 89a8 <memcpy+0x38>
    89c0:	d8 05 30 00 	l.sb 0x0(r5),r6
    89c4:	44 00 48 00 	l.jr r9
    89c8:	a9 63 00 00 	l.ori r11,r3,0x0
    89cc:	a9 05 00 00 	l.ori r8,r5,0x0
    89d0:	a8 e3 00 00 	l.ori r7,r3,0x0
    89d4:	85 66 00 00 	l.lwz r11,0x0(r6)
    89d8:	9d 08 ff f0 	l.addi r8,r8,0xfffffff0
    89dc:	d4 07 58 00 	l.sw 0x0(r7),r11
    89e0:	bc 48 00 0f 	l.sfgtui r8,0xf
    89e4:	85 66 00 04 	l.lwz r11,0x4(r6)
    89e8:	d4 07 58 04 	l.sw 0x4(r7),r11
    89ec:	85 66 00 08 	l.lwz r11,0x8(r6)
    89f0:	d4 07 58 08 	l.sw 0x8(r7),r11
    89f4:	85 66 00 0c 	l.lwz r11,0xc(r6)
    89f8:	9c c6 00 10 	l.addi r6,r6,0x10
    89fc:	d4 07 58 0c 	l.sw 0xc(r7),r11
    8a00:	13 ff ff f5 	l.bf 89d4 <memcpy+0x64>
    8a04:	9c e7 00 10 	l.addi r7,r7,0x10
    8a08:	9c a5 ff f0 	l.addi r5,r5,0xfffffff0
    8a0c:	b8 c5 00 44 	l.srli r6,r5,0x4
    8a10:	9d 86 00 01 	l.addi r12,r6,0x1
    8a14:	b8 c6 00 04 	l.slli r6,r6,0x4
    8a18:	b9 8c 00 04 	l.slli r12,r12,0x4
    8a1c:	e0 a5 30 02 	l.sub r5,r5,r6
    8a20:	e1 03 60 00 	l.add r8,r3,r12
    8a24:	a8 e5 00 00 	l.ori r7,r5,0x0
    8a28:	bc a5 00 03 	l.sfleui r5,0x3
    8a2c:	13 ff ff db 	l.bf 8998 <memcpy+0x28>
    8a30:	e1 84 60 00 	l.add r12,r4,r12
    8a34:	9c 80 00 00 	l.addi r4,r0,0x0
    8a38:	e0 cc 20 00 	l.add r6,r12,r4
    8a3c:	e0 e8 20 00 	l.add r7,r8,r4
    8a40:	84 c6 00 00 	l.lwz r6,0x0(r6)
    8a44:	9c 84 00 04 	l.addi r4,r4,0x4
    8a48:	d4 07 30 00 	l.sw 0x0(r7),r6
    8a4c:	e0 c5 20 02 	l.sub r6,r5,r4
    8a50:	bc 46 00 03 	l.sfgtui r6,0x3
    8a54:	13 ff ff fa 	l.bf 8a3c <memcpy+0xcc>
    8a58:	e0 cc 20 00 	l.add r6,r12,r4
    8a5c:	9c a5 ff fc 	l.addi r5,r5,0xfffffffc
    8a60:	b8 e5 00 42 	l.srli r7,r5,0x2
    8a64:	9c 87 00 01 	l.addi r4,r7,0x1
    8a68:	b8 e7 00 02 	l.slli r7,r7,0x2
    8a6c:	b8 84 00 02 	l.slli r4,r4,0x2
    8a70:	e0 e5 38 02 	l.sub r7,r5,r7
    8a74:	e1 08 20 00 	l.add r8,r8,r4
    8a78:	03 ff ff c8 	l.j 8998 <memcpy+0x28>
    8a7c:	e1 8c 20 00 	l.add r12,r12,r4

00008a80 <memset>:
    8a80:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    8a84:	a4 e3 00 03 	l.andi r7,r3,0x3
    8a88:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    8a8c:	bc 07 00 00 	l.sfeqi r7,0x0
    8a90:	10 00 00 11 	l.bf 8ad4 <memset+0x54>
    8a94:	a8 c3 00 00 	l.ori r6,r3,0x0
    8a98:	bc 05 00 00 	l.sfeqi r5,0x0
    8a9c:	10 00 00 45 	l.bf 8bb0 <memset+0x130>
    8aa0:	15 00 00 00 	l.nop 0x0
    8aa4:	b9 04 00 18 	l.slli r8,r4,0x18
    8aa8:	9c a5 ff ff 	l.addi r5,r5,0xffffffff
    8aac:	00 00 00 04 	l.j 8abc <memset+0x3c>
    8ab0:	b9 08 00 98 	l.srai r8,r8,0x18
